,ubicación,precio,detalles,tipo_vivienda,barrios,habitaciones,metros
0,Piso en calle de Jesús y María  LavapiésEmbajadores  Madrid,1200,2 hab 65 m con ascensor 2 minutos,Piso,"Embajadores, Madrid",2 hab, 65 m
1,Piso en calle de Cardenal Mendoza  Puerta del Ángel  Madrid,1100,1 hab 65 m Bajo exterior con ascensor 10 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 65 m
2,Piso en calle del Olivar  44  LavapiésEmbajadores  Madrid,1200,2 hab 56 m Planta 2 exterior sin ascensor 2 minutos,Piso,"Embajadores, Madrid",2 hab, 56 m
3,Piso en calle Solana de Luche  Puerta del Ángel  Madrid,1350,3 hab 70 m Planta 2 exterior sin ascensor 10 horas,Piso,"Puerta del Ángel, Madrid",3 hab, 70 m
4,Piso en Atlético de Madrid 2  2  Puerta Bonita  Madrid,650,2 hab 53 m Planta 1 exterior sin ascensor 4 minutos,Piso,"Puerta Bonita, Madrid",2 hab, 53 m
5,Piso en calle industria  Puerta del Ángel  Madrid,1050,1 hab 50 m Planta 2 exterior con ascensor 10 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 50 m
6,Piso en calle de San Vicente Ferrer  MalasañaUniversidad  Madrid,950,1 hab 48 m Bajo exterior sin ascensor 3 minutos,Piso,"Universidad, Madrid",1 hab, 48 m
7,Piso en calle industria  Puerta del Ángel  Madrid,1050,1 hab 50 m Planta 1 exterior con ascensor 10 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 50 m
8,Piso en Nuevos MinisteriosRíos Rosas  Madrid,3900,4 hab 210 m Planta 3 exterior con ascensor 7 minutos,Piso,"Ríos Rosas, Madrid",4 hab, 210 m
9,Piso en Blasco de Garay  Arapiles  Madrid,1900,2 hab 92 m Planta 6 exterior con ascensor,Piso,"Arapiles, Madrid",2 hab, 92 m
10,Piso en calle del Pintor Ignacio de Zuloaga  2  Sanchinarro  Madrid,1225,2 hab 76 m Planta 5 con ascensor 10 minutos,Piso,"Sanchinarro, Madrid",2 hab, 76 m
11,Piso en calle Minas  7  MalasañaUniversidad  Madrid,950,2 hab 50 m Planta 2 interior sin ascensor,Piso,"Universidad, Madrid",2 hab, 50 m
12,Piso en Berruguete  Berruguete  Madrid,915,2 hab 40 m Planta 2 interior sin ascensor 20 minutos,Piso,"Berruguete, Madrid",2 hab, 40 m
13,Piso en Recoletos  Madrid,2700,2 hab 135 m Planta 3 exterior con ascensor,Piso,"Recoletos, Madrid",2 hab, 135 m
14,Piso en calle de Carranza  4  Trafalgar  Madrid,850,1 hab 30 m Planta 1 interior sin ascensor 24 minutos,Piso,"Trafalgar, Madrid",1 hab, 30 m
15,Piso en calle de Amaniel  MalasañaUniversidad  Madrid,1300,1 hab 65 m Planta 1 exterior con ascensor,Piso,"Universidad, Madrid",1 hab, 65 m
16,Piso en calle de la Virgen de los Peligros  HuertasCortes  Madrid,1200,1 hab 60 m Planta 1 exterior con ascensor 28 minutos,Piso,"Cortes, Madrid",1 hab, 60 m
17,Estudio en Quintana  Madrid,850,33 m Bajo exterior sin ascensor 30 ago,Estudio,"Quintana, Madrid",0 estudio,0 estudio
18,Piso en calle de Alfonso VI  6  Palacio  Madrid,800,2 hab 58 m Planta 1 exterior sin ascensor 28 minutos,Piso,"Palacio, Madrid",2 hab, 58 m
19,Estudio en Quintana  Madrid,650,29 m Bajo exterior sin ascensor 04 sep,Estudio,"Quintana, Madrid",0 estudio,0 estudio
20,Ático en calle de Ángel Muñoz  San Juan Bautista  Madrid,2000,2 hab 96 m Planta 3 exterior con ascensor 27 minutos,Ático,"San Juan Bautista, Madrid",2 hab, 96 m
21,Piso en HuertasCortes  Madrid,3500,3 hab 129 m Planta 6 exterior con ascensor,Piso,"Cortes, Madrid",3 hab, 129 m
22,Piso en calle de bravo Murillo  297  Valdeacederas  Madrid,850,3 hab 65 m Planta 2 interior con ascensor 32 minutos,Piso,"Valdeacederas, Madrid",3 hab, 65 m
23,Dúplex en calle de Palafox  Trafalgar  Madrid,4100,2 hab 108 m Planta 4 exterior con ascensor,Dúplex,"Trafalgar, Madrid",2 hab, 108 m
24,Piso en BernabéuHispanoamérica  Madrid,4800,5 hab 397 m Planta 4 exterior con ascensor 40 minutos,Piso,"Hispanoamérica, Madrid",5 hab, 397 m
25,Estudio en calle de San Lorenzo  ChuecaJusticia  Madrid,2200,50 m Bajo exterior con ascensor,Estudio,"Justicia, Madrid",0 estudio,0 estudio
26,Piso en Goya  Madrid,2450,2 hab 100 m Planta 5 exterior con ascensor 42 minutos,Piso,"Goya, Madrid",2 hab, 100 m
27,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 85 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 85 m
28,Dúplex en paseo de Juan XXIII  40  Ciudad Universitaria  Madrid,2200,3 hab 130 m Planta 11 exterior con ascensor 43 minutos,Dúplex,"Ciudad Universitaria, Madrid",3 hab, 130 m
29,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 85 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 85 m
0,Piso en Vicente Muzas  Colina  Madrid,1050,1 hab 65 m Planta 4 exterior con ascensor 12 horas,Piso,"Colina, Madrid",1 hab, 65 m
1,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 90 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 90 m
2,Piso en calle de Coslada  11  Guindalera  Madrid,1200,2 hab 70 m Planta 2 exterior con ascensor 12 horas,Piso,"Guindalera, Madrid",2 hab, 70 m
3,Piso en paseo de la Castellana  VentillaAlmenara  Madrid,2400,3 hab 163 m Planta 8 exterior con ascensor,Piso,"Almenara, Madrid",3 hab, 163 m
4,Piso en calle Villa del Prado  Delicias  Madrid,1280,2 hab 148 m Planta 4 exterior con ascensor 12 horas,Piso,"Delicias, Madrid",2 hab, 148 m
5,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 85 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 85 m
6,Piso en Ibiza  Madrid,2400,3 hab 130 m Planta 3 sin ascensor 12 horas,Piso,"Ibiza, Madrid",3 hab, 130 m
7,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 90 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 90 m
8,Piso en calle Alonso Heredia  29  Guindalera  Madrid,1200,3 hab 98 m Planta 2 exterior con ascensor 13 horas,Piso,"Guindalera, Madrid",3 hab, 98 m
9,Casa o chalet independiente en El Plantío  Madrid,12000,8 hab 1200 m,Chalet,"El Plantío, Madrid",8 hab, 1200
10,Piso en calle Sagasta  Trafalgar  Madrid,1750,1 hab 95 m Planta 5 exterior con ascensor 13 horas,Piso,"Trafalgar, Madrid",1 hab, 95 m
11,Piso en calle de Jesús de Polanco  Peñagrande  Madrid,2000,2 hab 98 m Planta 1 exterior con ascensor,Piso,"Peñagrande, Madrid",2 hab, 98 m
12,Piso en Conde de Aranda  10  Recoletos  Madrid,8370,3 hab 180 m Planta 3 exterior con ascensor 14 horas,Piso,"Recoletos, Madrid",3 hab, 180 m
13,Piso en calle de Hermosilla  Goya  Madrid,1450,2 hab 46 m Planta 5 interior con ascensor,Piso,"Goya, Madrid",2 hab, 46 m
14,Piso en plaza de Arteijo  13  Pilar  Madrid,750,1 hab 40 m Planta 3 exterior con ascensor 14 horas,Piso,"Pilar, Madrid",1 hab, 40 m
15,Piso en paseo de la Infanta Isabel  Jerónimos  Madrid,1990,4 hab 79 m Planta 3 exterior con ascensor,Piso,"Los Jerónimos, Madrid",4 hab, 79 m
16,Piso en Serrano  112  Castellana  Madrid,7650,3 hab 241 m Planta 3 exterior con ascensor 14 horas,Piso,"Castellana, Madrid",3 hab, 241 m
17,Dúplex en calle del Príncipe de Vergara  Castellana  Madrid,1800,1 hab 82 m Planta 6 exterior con ascensor,Dúplex,"Castellana, Madrid",1 hab, 82 m
18,Ático en calle Ferraz  37  Argüelles  Madrid,2000,3 hab 125 m Planta 7 exterior con ascensor 14 horas,Ático,"Argüelles, Madrid",3 hab, 125 m
19,Piso en calle de Pavía  Palacio  Madrid,2900,2 hab 134 m Planta 4 exterior con ascensor,Piso,"Palacio, Madrid",2 hab, 134 m
20,Piso en calle de Antonio de Leyva  76  Opañel  Madrid,930,1 hab 56 m Planta 4 exterior con ascensor 14 horas,Piso,"Opañel, Madrid",1 hab, 56 m
21,Piso en yecora  Rejas  Madrid,1400,2 hab 105 m Planta 3 exterior con ascensor,Piso,"Rejas, Madrid",2 hab, 105 m
22,Ático en San Carlos  6  LavapiésEmbajadores  Madrid,2430,2 hab 82 m Planta 2 exterior con ascensor 14 horas,Ático,"Embajadores, Madrid",2 hab, 82 m
23,Piso en calle de Lope de Vega  HuertasCortes  Madrid,1800,1 hab 79 m Semisótano exterior sin ascensor,Piso,"Cortes, Madrid",1 hab, 79 m
24,Piso en plaza de Corcubión  1  Pilar  Madrid,950,2 hab 52 m Planta 3 exterior con ascensor 14 horas,Piso,"Pilar, Madrid",2 hab, 52 m
25,Piso en avenida de los Andes  Conde OrgazPiovera  Madrid,3100,3 hab 153 m Planta 2 exterior con ascensor,Piso,"Piovera, Madrid",3 hab, 153 m
26,Dúplex en calle de Vallehermoso  104  Vallehermoso  Madrid,980,1 hab 45 m Planta 6 interior con ascensor 14 horas,Dúplex,"Vallehermoso, Madrid",1 hab, 45 m
27,Piso en avenida de los Madroños  Conde OrgazPiovera  Madrid,4500,4 hab 224 m Planta 2 exterior con ascensor,Piso,"Piovera, Madrid",4 hab, 224 m
28,Piso en calle de las Delicias  Palos de Moguer  Madrid,1900,3 hab 81 m Planta 3 exterior sin ascensor 15 horas,Piso,"Palos de Moguer, Madrid",3 hab, 81 m
29,Estudio en calle de Lagasca  Recoletos  Madrid,1200,38 m Planta 3 interior con ascensor,Estudio,"Recoletos, Madrid",0 estudio,0 estudio
0,Piso en calle Cabo Nicolás Mur  San Isidro  Madrid,895,3 hab 75 m Planta 2 exterior sin ascensor 15 horas,Piso,"San Isidro, Madrid",3 hab, 75 m
1,Ático en calle de Arganzuela  LavapiésEmbajadores  Madrid,3100,2 hab 158 m Planta 5 exterior con ascensor,Ático,"Embajadores, Madrid",2 hab, 158 m
2,Piso en calle del Doctor Cortezo  LavapiésEmbajadores  Madrid,2200,4 hab 145 m Planta 4 exterior con ascensor 15 horas,Piso,"Embajadores, Madrid",4 hab, 145 m
3,Ático en plaza del Ángel  HuertasCortes  Madrid,2000,1 hab 54 m Planta 4 exterior con ascensor,Ático,"Cortes, Madrid",1 hab, 54 m
4,Piso en calle de la Infanta Mercedes  Cuatro Caminos  Madrid,1495,3 hab 80 m Planta 7 exterior con ascensor 14 horas,Piso,"Cuatro Caminos, Madrid",3 hab, 80 m
5,Piso en calle de Calatrava  Palacio  Madrid,1875,2 hab 105 m Planta 3 exterior con ascensor,Piso,"Palacio, Madrid",2 hab, 105 m
6,Piso en calle de Fray José Cerdeiriña  Águilas  Madrid,700,2 hab 65 m Planta 5 exterior sin ascensor 15 horas,Piso,"Águilas, Madrid",2 hab, 65 m
7,Piso en calle de Calatrava  Palacio  Madrid,1500,1 hab 67 m Planta 3 exterior con ascensor,Piso,"Palacio, Madrid",1 hab, 67 m
8,Piso en calle villamanin  Lucero  Madrid,1100,3 hab 90 m Planta 11 exterior con ascensor 14 horas,Piso,"Lucero, Madrid",3 hab, 90 m
9,Estudio en calle de Arganzuela  LavapiésEmbajadores  Madrid,1400,67 m Planta 2 exterior con ascensor,Estudio,"Embajadores, Madrid",0 estudio,0 estudio
10,Piso en calle del Apóstol Santiago  68  Ventas  Madrid,890,1 hab 58 m Planta 5 exterior con ascensor 15 horas,Piso,"Ventas, Madrid",1 hab, 58 m
11,Piso en calle de Arganzuela  LavapiésEmbajadores  Madrid,1550,1 hab 78 m Planta 4 exterior con ascensor,Piso,"Embajadores, Madrid",1 hab, 78 m
12,Piso en Poeta Joan Maragall  CuzcoCastillejos  Madrid,2700,2 hab 89 m Planta 18 exterior con ascensor 14 horas,Piso,"Castillejos, Madrid",2 hab, 89 m
13,Piso en calle del Carmen  Sol  Madrid,2700,3 hab 95 m Planta 4 exterior con ascensor,Piso,"Sol, Madrid",3 hab, 95 m
14,Piso en Nuñez de Balboa  56  Recoletos  Madrid,2700,1 hab 70 m Planta 2 exterior con ascensor 15 horas,Piso,"Recoletos, Madrid",1 hab, 70 m
15,Piso en calle de Alejandro Saint Aubin  Chopera  Madrid,1900,2 hab 53 m Planta 2 exterior con ascensor,Piso,"Chopera, Madrid",2 hab, 53 m
16,Dúplex en Mirasierra  Madrid,2800,3 hab 281 m Planta 3 exterior con ascensor 12 horas,Dúplex,"Mirasierra, Madrid",3 hab, 281 m
17,Piso en Guindalera  Madrid,1800,3 hab 125 m Planta 1 exterior con ascensor,Piso,"Guindalera, Madrid",3 hab, 125 m
18,Piso en calle de la Oca  Vista Alegre  Madrid,945,2 hab 56 m Planta 3 exterior con ascensor 16 horas,Piso,"Vista Alegre, Madrid",2 hab, 56 m
19,Piso en calle de Barrilero  Adelfas  Madrid,1400,2 hab 80 m Planta 2 exterior con ascensor,Piso,"Adelfas, Madrid",2 hab, 80 m
20,Dúplex en paseo de la Direccion  Berruguete  Madrid,1600,3 hab 145 m Planta 4 exterior con ascensor 16 horas,Dúplex,"Berruguete, Madrid",3 hab, 145 m
21,Piso en Palacio  Madrid,2750,3 hab 135 m Planta 3 exterior con ascensor,Piso,"Palacio, Madrid",3 hab, 135 m
22,Piso en calle de WadRas  Bellas Vistas  Madrid,780,2 hab 42 m Bajo interior sin ascensor 16 horas,Piso,"Bellas vistas, Madrid",2 hab, 42 m
23,Piso en calle de Tortosa  Palos de Moguer  Madrid,1800,2 hab 80 m Planta 3 exterior con ascensor,Piso,"Palos de Moguer, Madrid",2 hab, 80 m
24,Piso en calle del Barco  9  MalasañaUniversidad  Madrid,1050,2 hab 65 m Planta 2 interior con ascensor 16 horas,Piso,"Universidad, Madrid",2 hab, 65 m
25,Piso en Almagro  Madrid,1900,1 hab 97 m Entreplanta exterior con ascensor,Piso,"Almagro, Madrid",1 hab, 97 m
26,Piso en Segovia  Palacio  Madrid,970,2 hab 37 m Bajo interior sin ascensor 16 horas,Piso,"Palacio, Madrid",2 hab, 37 m
27,Ático en Ciudad Jardín  Madrid,4700,3 hab 228 m Planta 7 exterior con ascensor 22 horas,Ático,"Ciudad Jardín, Madrid",3 hab, 228 m
28,Piso en calle de Sánchez Barcáiztegui  Pacífico  Madrid,2000,4 hab 106 m Planta 3 exterior con ascensor 3 horas,Piso,"Pacífico, Madrid",4 hab, 106 m
29,Piso en calle de la Sierra de los Filabres  37  Numancia  Madrid,620,1 hab 25 m Planta 1 interior sin ascensor,Piso,"Numancia, Madrid",1 hab, 25 m
0,Piso en calle de Sánchez Barcáiztegui  Pacífico  Madrid,2000,4 hab 106 m Planta 3 exterior con ascensor 3 horas,Piso,"Pacífico, Madrid",4 hab, 106 m
1,Piso en calle de la Sierra de los Filabres  37  Numancia  Madrid,620,1 hab 25 m Planta 1 interior sin ascensor,Piso,"Numancia, Madrid",1 hab, 25 m
2,Chalet adosado en Aravaca  Madrid,2900,3 hab 120 m 16 horas,Chalet,"Aravaca, Madrid",3 hab, 120 m
3,Estudio en calle Galería de Robles  MalasañaUniversidad  Madrid,850,45 m Bajo interior sin ascensor,Estudio,"Universidad, Madrid",0 estudio,0 estudio
4,Piso en calle de Valencia  LavapiésEmbajadores  Madrid,750,1 hab 33 m Planta 1 interior sin ascensor 16 horas,Piso,"Embajadores, Madrid",1 hab, 33 m
5,Piso en paseo de Santa María de la Cabeza  Chopera  Madrid,1590,2 hab 90 m Planta 2 exterior con ascensor,Piso,"Chopera, Madrid",2 hab, 90 m
6,Estudio en calle Embalse de Navacerrada  Ensanche de Vallecas  La Gavia  Madrid,795,33 m Planta 5 exterior con ascensor 17 horas,Estudio,"Gavia, Madrid",0 estudio,0 estudio
7,Piso en calle Sandalio López  Tres Olivos  Valverde  Madrid,950,1 hab 35 m Bajo exterior sin ascensor,Piso,"Valverde, Madrid",1 hab, 35 m
8,Piso en calle Martínez Corrochano  29  Adelfas  Madrid,800,1 hab 40 m Planta 1 exterior con ascensor 17 horas,Piso,"Adelfas, Madrid",1 hab, 40 m
9,Piso en Jerte  Palacio  Madrid,1090,1 hab 55 m Planta 3 interior con ascensor,Piso,"Palacio, Madrid",1 hab, 55 m
10,Piso en plaza de Andrés Manjón  7  Castilla  Madrid,1400,2 hab 75 m Bajo exterior con ascensor 17 horas,Piso,"Castilla, Madrid",2 hab, 75 m
11,Piso en calle de la Reina Mercedes  8  Cuatro Caminos  Madrid,990,1 hab 55 m Bajo exterior sin ascensor,Piso,"Cuatro Caminos, Madrid",1 hab, 55 m
12,Piso en calle de Bretón de los Herreros  20  Nuevos MinisteriosRíos Rosas  Madrid,900,2 hab 50 m Planta 1 interior con ascensor 17 horas,Piso,"Ríos Rosas, Madrid",2 hab, 50 m
13,Piso en calle de Aniceto Pérez  12 de OctubreOrcasur  Madrid,990,2 hab 45 m Bajo exterior con ascensor,Piso,"Orcasur, Madrid",2 hab, 45 m
14,Ático en calle de Luchana  Trafalgar  Madrid,4300,3 hab 184 m Planta 7 exterior con ascensor 15 horas,Ático,"Trafalgar, Madrid",3 hab, 184 m
15,Piso en calle de la Ribera de Curtidores  LavapiésEmbajadores  Madrid,1250,1 hab 55 m Planta 3 exterior con ascensor,Piso,"Embajadores, Madrid",1 hab, 55 m
16,Piso en Goya  Madrid,990,1 hab 65 m Planta 5 exterior con ascensor 17 horas,Piso,"Goya, Madrid",1 hab, 65 m
17,Piso en calle Calatrava  Palacio  Madrid,950,1 hab 50 m Planta 3 interior sin ascensor,Piso,"Palacio, Madrid",1 hab, 50 m
18,Estudio en MalasañaUniversidad  Madrid,1000,35 m Planta 2 interior con ascensor 17 horas,Estudio,"Universidad, Madrid",0 estudio,0 estudio
19,Estudio en calle Mayor  Sol  Madrid,1050,35 m Planta 3 exterior con ascensor,Estudio,"Sol, Madrid",0 estudio,0 estudio
20,Piso en calle de Ibiza  Ibiza  Madrid,2000,1 hab 87 m Planta 2 exterior con ascensor 17 horas,Piso,"Ibiza, Madrid",1 hab, 87 m
21,Piso en calle del Marqués de Mondéjar  Fuente del Berro  Madrid,1150,1 hab 50 m Planta 1 interior sin ascensor,Piso," Fuente del Berro, Madrid",1 hab, 50 m
22,Ático en calle de Alcántara  Lista  Madrid,2900,3 hab 120 m Planta 7 exterior con ascensor 15 horas,Ático,"Lista, Madrid",3 hab, 120 m
23,Piso en calle Tírvia  Ciudad Universitaria  Madrid,1050,1 hab 43 m Bajo exterior sin ascensor 30 ago,Piso,"Ciudad Universitaria, Madrid",1 hab, 43 m
24,Piso en Calamón  Campamento  Madrid,2100,3 hab 74 m Planta 3 exterior sin ascensor 17 horas,Piso,"Campamento, Madrid",3 hab, 74 m
25,Ático en calle de la Princesa  26  MalasañaUniversidad  Madrid,1360,2 hab 60 m Planta 5 interior con ascensor,Ático,"Universidad, Madrid",2 hab, 60 m
26,Dúplex en san Juan de Ortega  100  Las Tablas  Madrid,2100,2 hab 105 m Planta 5 interior con ascensor 17 horas,Dúplex,"Tablas, Madrid",2 hab, 105 m
27,Estudio en Lagasca  Recoletos  Madrid,1100,32 m Planta 4 interior con ascensor,Estudio,"Recoletos, Madrid",0 estudio,0 estudio
28,Estudio en calle de Don Ramón de la Cruz  62  Goya  Madrid,1500,42 m Planta 3 exterior con ascensor 17 horas,Estudio,"Goya, Madrid",0 estudio,0 estudio
29,Piso en ronda de Segovia  50  Imperial  Madrid,1700,3 hab 110 m Planta 1 exterior con ascensor 23 horas,Piso,"Imperial, Madrid",3 hab, 110 m
0,Dúplex en san Juan de Ortega  100  Las Tablas  Madrid,2100,2 hab 105 m Planta 5 interior con ascensor 17 horas,Dúplex,"Tablas, Madrid",2 hab, 105 m
1,Piso en calle de Cardenal Mendoza  Puerta del Ángel  Madrid,1100,1 hab 65 m Bajo exterior con ascensor 13 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 65 m
2,Estudio en calle de Don Ramón de la Cruz  62  Goya  Madrid,1500,42 m Planta 3 exterior con ascensor 17 horas,Estudio,"Goya, Madrid",0 estudio,0 estudio
3,Piso en calle Solana de Luche  Puerta del Ángel  Madrid,1350,3 hab 70 m Planta 2 exterior sin ascensor 13 horas,Piso,"Puerta del Ángel, Madrid",3 hab, 70 m
4,Piso en paseo San Francisco de Sales  Vallehermoso  Madrid,2350,2 hab 93 m Planta 1 exterior con ascensor 17 horas,Piso,"Vallehermoso, Madrid",2 hab, 93 m
5,Piso en calle industria  Puerta del Ángel  Madrid,1050,1 hab 50 m Planta 2 exterior con ascensor 13 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 50 m
6,Piso en calle de Costa Rica  14  BernabéuHispanoamérica  Madrid,1450,2 hab 75 m Bajo exterior con ascensor 17 horas,Piso,"Hispanoamérica, Madrid",2 hab, 75 m
7,Piso en calle industria  Puerta del Ángel  Madrid,1050,1 hab 50 m Planta 1 exterior con ascensor 13 horas,Piso,"Puerta del Ángel, Madrid",1 hab, 50 m
