,ubicación,precio,detalles,tipo_vivienda,barrios,habitaciones,metros
8,Piso en Ignacio Ellacuria  18  Ventas  Madrid,800,1 hab 57 m Bajo exterior con ascensor 17 horas,Piso,"Ventas, Madrid",1 hab, 57 m
9,Piso en Blasco de Garay  Arapiles  Madrid,1900,2 hab 92 m Planta 6 exterior con ascensor,Piso,"Arapiles, Madrid",2 hab, 92 m
10,Piso en calle Sierra de Pajarejo  7  Valdemarín  Madrid,1300,1 hab 75 m Planta 1 exterior con ascensor 17 horas,Piso,"Valdemarín, Madrid",1 hab, 75 m
11,Piso en calle Minas  7  MalasañaUniversidad  Madrid,950,2 hab 50 m Planta 2 interior sin ascensor,Piso,"Universidad, Madrid",2 hab, 50 m
12,Chalet pareado en calle de Formigal  Valdemarín  Madrid,5500,4 hab 336 m 16 horas,Chalet,"Valdemarín, Madrid",4 hab, 336 m
13,Piso en Recoletos  Madrid,2700,2 hab 135 m Planta 3 exterior con ascensor,Piso,"Recoletos, Madrid",2 hab, 135 m
14,Piso en avenida Betanzos  Pilar  Madrid,950,2 hab 60 m Planta 4 exterior con ascensor 17 horas,Piso,"Pilar, Madrid",2 hab, 60 m
15,Piso en calle de Amaniel  MalasañaUniversidad  Madrid,1300,1 hab 65 m Planta 1 exterior con ascensor,Piso,"Universidad, Madrid",1 hab, 65 m
16,Piso en calle Mozart  Casa de Campo  Madrid,1500,2 hab 105 m Planta 7 exterior con ascensor 17 horas,Piso,"Casa de Campo, Madrid",2 hab, 105 m
17,Estudio en Quintana  Madrid,650,29 m Bajo exterior sin ascensor 04 sep,Estudio,"Quintana, Madrid",0 estudio,0 estudio
18,Piso en calle de Altamirano  6  Argüelles  Madrid,1800,3 hab 62 m Planta 5 interior con ascensor 3 horas,Piso,"Argüelles, Madrid",3 hab, 62 m
19,Piso en HuertasCortes  Madrid,3500,3 hab 129 m Planta 6 exterior con ascensor,Piso,"Cortes, Madrid",3 hab, 129 m
20,Piso en Nuevos MinisteriosRíos Rosas  Madrid,2700,3 hab 141 m Bajo interior con ascensor 18 horas,Piso,"Ríos Rosas, Madrid",3 hab, 141 m
21,Dúplex en calle de Palafox  Trafalgar  Madrid,3900,2 hab 108 m Planta 4 exterior con ascensor,Dúplex,"Trafalgar, Madrid",2 hab, 108 m
22,Piso en calle del Monte Urgull  Numancia  Madrid,790,2 hab 39 m Planta 1 exterior sin ascensor 18 horas,Piso,"Numancia, Madrid",2 hab, 39 m
23,Estudio en calle de San Lorenzo  ChuecaJusticia  Madrid,2200,50 m Bajo exterior con ascensor,Estudio,"Justicia, Madrid",0 estudio,0 estudio
24,Piso en calle de Oliva de Plasencia  Águilas  Madrid,850,3 hab 75 m Planta 4 exterior con ascensor 18 horas,Piso,"Águilas, Madrid",3 hab, 75 m
25,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 85 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 85 m
26,Piso en Trafalgar  Madrid,1500,3 hab 73 m Planta 1 exterior con ascensor 18 horas,Piso,"Trafalgar, Madrid",3 hab, 73 m
27,Piso en calle de San Bernardo  MalasañaUniversidad  Madrid,3600,2 hab 85 m Planta 3 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 85 m
28,Piso en avenida de la Aviación  Águilas  Madrid,800,3 hab 90 m Planta 4 exterior sin ascensor 18 horas,Piso,"Águilas, Madrid",3 hab, 90 m
29,Piso en paseo de la Dirección  Valdeacederas  Madrid,2300,1 hab 50 m Planta 22 exterior con ascensor,Piso,"Valdeacederas, Madrid",1 hab, 50 m
0,Piso en zurron  12  Timón  Madrid,895,2 hab 69 m Bajo exterior con ascensor 19 horas,Piso,"Timón, Madrid",2 hab, 69 m
1,Piso en calle de García de Paredes  Almagro  Madrid,4800,3 hab 149 m Planta 1 exterior con ascensor,Piso,"Almagro, Madrid",3 hab, 149 m
2,Ático en calle del Olmo  25  LavapiésEmbajadores  Madrid,1800,3 hab 70 m Planta 4 exterior sin ascensor 18 horas,Ático,"Embajadores, Madrid",3 hab, 70 m
3,Dúplex en calle de San Bernardo  MalasañaUniversidad  Madrid,4100,2 hab 88 m Planta 4 exterior con ascensor 22 horas,Dúplex,"Universidad, Madrid",2 hab, 88 m
4,Dúplex en plaza de Tuy  Pilar  Madrid,1800,3 hab 120 m Entreplanta exterior con ascensor 3 horas,Dúplex,"Pilar, Madrid",3 hab, 120 m
5,Piso en Lista  Madrid,2500,2 hab 95 m Planta 2 exterior con ascensor,Piso,"Lista, Madrid",2 hab, 95 m
6,Piso en paseo de Extremadura  Puerta del Ángel  Madrid,990,2 hab 32 m Planta 2 exterior sin ascensor 19 horas,Piso,"Puerta del Ángel, Madrid",2 hab, 32 m
7,Piso en Recoletos  Madrid,3800,3 hab 145 m Planta 3 exterior con ascensor,Piso,"Recoletos, Madrid",3 hab, 145 m
8,Piso en plaza de las Cortes  HuertasCortes  Madrid,1500,1 hab 70 m Planta 5 exterior con ascensor 19 horas,Piso,"Cortes, Madrid",1 hab, 70 m
9,Piso en Nuevos MinisteriosRíos Rosas  Madrid,2190,3 hab 80 m Planta 4 exterior con ascensor,Piso,"Ríos Rosas, Madrid",3 hab, 80 m
10,Piso en HuertasCortes  Madrid,1800,1 hab 65 m Planta 6 exterior con ascensor 19 horas,Piso,"Cortes, Madrid",1 hab, 65 m
11,Piso en Almagro  Madrid,1900,1 hab 95 m Entreplanta exterior con ascensor,Piso,"Almagro, Madrid",1 hab, 95 m
12,Piso en calle Marmolistas  Arcos  Madrid,930,3 hab 68 m Bajo exterior sin ascensor 19 horas,Piso,"Arcos, Madrid",3 hab, 68 m
13,Piso en Nuevos MinisteriosRíos Rosas  Madrid,3900,4 hab 215 m Planta 3 exterior con ascensor,Piso,"Ríos Rosas, Madrid",4 hab, 215 m
14,Piso en calle San Valero  Numancia  Madrid,900,3 hab 64 m Planta 4 exterior sin ascensor 19 horas,Piso,"Numancia, Madrid",3 hab, 64 m
15,Ático en calle Archiduque Alberto  23  Sanchinarro  Madrid,1120,1 hab 64 m Planta 6 exterior con ascensor 23 horas,Ático,"Sanchinarro, Madrid",1 hab, 64 m
16,Piso en calle de Manuel Maroto  San Diego  Madrid,830,2 hab 56 m Planta 3 exterior sin ascensor 19 horas,Piso,"San Diego, Madrid",2 hab, 56 m
17,Piso en calle Alcalde Sáenz de Baranda  Ibiza  Madrid,2700,4 hab 157 m Planta 2 exterior con ascensor,Piso,"Ibiza, Madrid",4 hab, 157 m
18,Piso en avenida de América  Prosperidad  Madrid,2400,2 hab 94 m Planta 4 exterior con ascensor 19 horas,Piso,"Prosperidad, Madrid",2 hab, 94 m
19,Casa o chalet independiente en calle de Arévalo Lara  Salvador  Madrid,2700,4 hab 200 m 04 sep,Chalet,"El Salvador, Madrid",4 hab, 200 m
20,Piso en calle Manuel María Iglesias  San Juan Bautista  Madrid,3800,5 hab 214 m Planta 2 exterior con ascensor 19 horas,Piso,"San Juan Bautista, Madrid",5 hab, 214 m
21,Piso en calle de Hermosilla  Goya  Madrid,1365,2 hab 56 m Planta 1 interior con ascensor,Piso,"Goya, Madrid",2 hab, 56 m
22,Piso en Soto Hidalgo  4  Alameda de Osuna  Madrid,1400,4 hab 126 m Planta 4 exterior con ascensor 19 horas,Piso,"Alamenda de Osuna, Madrid",4 hab, 126 m
23,Piso en calle de Cartagena  Guindalera  Madrid,1300,1 hab 79 m Planta 4 exterior con ascensor,Piso,"Guindalera, Madrid",1 hab, 79 m
24,Piso en calle Santiago Cuende  5  Puerta Bonita  Madrid,850,2 hab 55 m Bajo exterior sin ascensor 19 horas,Piso,"Puerta Bonita, Madrid",2 hab, 55 m
25,Piso en calle de Diego de León  Castellana  Madrid,3300,3 hab 169 m Planta 6 exterior con ascensor,Piso,"Castellana, Madrid",3 hab, 169 m
26,Casa o chalet independiente en Conde OrgazPiovera  Madrid,10000,6 hab 447 m 19 horas,Chalet,"Piovera, Madrid",6 hab, 447 m
27,Piso en calle del Pintor Ignacio de Zuloaga  2  Sanchinarro  Madrid,1215,2 hab 76 m Planta 3 con ascensor 04 sep,Piso,"Sanchinarro, Madrid",2 hab, 76 m
28,Piso en Peñagrande  Madrid,3200,4 hab 238 m Planta 6 exterior con ascensor 19 horas,Piso,"Peñagrande, Madrid",4 hab, 238 m
29,Ático en plaza de Juan Zorrilla  Vallehermoso  Madrid,2300,3 hab 138 m Planta 7 exterior con ascensor,Ático,"Vallehermoso, Madrid",3 hab, 138 m
0,Piso en Peñagrande  Madrid,3200,4 hab 238 m Planta 6 exterior con ascensor 19 horas,Piso,"Peñagrande, Madrid",4 hab, 238 m
1,Ático en plaza de Juan Zorrilla  Vallehermoso  Madrid,2300,3 hab 138 m Planta 7 exterior con ascensor,Ático,"Vallehermoso, Madrid",3 hab, 138 m
2,Ático en calle de ODonnell  40  Ibiza  Madrid,3600,3 hab 150 m Planta 8 exterior con ascensor 19 horas,Ático,"Ibiza, Madrid",3 hab, 150 m
3,Piso en calle de Santa Isabel  42  LavapiésEmbajadores  Madrid,1490,2 hab 76 m Planta 3 exterior con ascensor 23 horas,Piso,"Embajadores, Madrid",2 hab, 76 m
4,Piso en Cava Baja  Palacio  Madrid,2200,3 hab 110 m Planta 3 exterior con ascensor 19 horas,Piso,"Palacio, Madrid",3 hab, 110 m
5,Piso en calle del Divino Pastor  MalasañaUniversidad  Madrid,1800,2 hab 77 m Planta 1 exterior con ascensor,Piso,"Universidad, Madrid",2 hab, 77 m
6,Piso en calle de la Villa de Marín  29  La Paz  Madrid,1800,4 hab 137 m Planta 11 exterior con ascensor 19 horas,Piso,"La Paz, Madrid",4 hab, 137 m
7,Piso en calle Donoso Cortés  Gaztambide  Madrid,3000,5 hab 130 m Planta 5 exterior con ascensor,Piso,"Gaztambide, Madrid",5 hab, 130 m
8,Piso en calle del Puerto del Bruch  Casco Histórico de Vallecas  Madrid,910,3 hab 58 m Planta 4 exterior sin ascensor 20 horas,Piso,"Ensanche de Vallecas, Madrid",3 hab, 58 m
9,Piso en avenida del talgo  Aravaca  Madrid,1200,2 hab 70 m Planta 4 exterior con ascensor,Piso,"Aravaca, Madrid",2 hab, 70 m
10,Piso en calle de Dulce Chacón  Virgen del Cortijo  Manoteras  Madrid,3000,3 hab 160 m Planta 1 interior con ascensor 20 horas,Piso,"Manoteras, Madrid",3 hab, 160 m
11,Piso en Estrella  Madrid,2500,3 hab 165 m exterior con ascensor,Piso,"Estrella, Madrid",3 hab, 165 m
12,Piso en Arturo soria  Costillares  Madrid,1390,3 hab 110 m Bajo exterior con ascensor 18 horas,Piso,"Costillares, Madrid",3 hab, 110 m
13,Piso en calle Anna Frank  19  El Cañaveral  Madrid,1395,3 hab 132 m Bajo exterior con ascensor,Piso,"El Cañaveral, Madrid",3 hab, 132 m
14,Piso en calle del Espíritu Santo  24  MalasañaUniversidad  Madrid,1300,1 hab 50 m Planta 1 exterior con ascensor 20 horas,Piso,"Universidad, Madrid",1 hab, 50 m
15,Piso en MalasañaUniversidad  Madrid,3100,3 hab 170 m exterior con ascensor,Piso,"Universidad, Madrid",3 hab, 170 m
16,Piso en calle de Joaquín Martín  Opañel  Madrid,800,1 hab 50 m Planta 2 exterior sin ascensor 19 horas,Piso,"Opañel, Madrid",1 hab, 50 m
17,Piso en Castilla  Madrid,3950,3 hab 171 m Planta 1 exterior con ascensor,Piso,"Castilla, Madrid",3 hab, 171 m
18,Piso en avenida de Secundino Zuazo  73  Valdebebas  Valdefuentes  Madrid,1150,3 hab 120 m Planta 3 exterior con ascensor 20 horas,Piso,"Valdefuentes, Madrid",3 hab, 120 m
19,Piso en Argüelles  Madrid,2500,1 hab 73 m Planta 12 exterior con ascensor,Piso,"Argüelles, Madrid",1 hab, 73 m
20,Piso en calle de Ocaña  56  Aluche  Madrid,850,3 hab 70 m Bajo exterior con ascensor 20 horas,Piso,"Aluche, Madrid",3 hab, 70 m
21,Piso en calle de Tribulete  LavapiésEmbajadores  Madrid,1100,2 hab 47 m Planta 2 exterior con ascensor,Piso,"Embajadores, Madrid",2 hab, 47 m
22,Piso en avenida Moratalaz  Vinateros  Madrid,775,2 hab 64 m Planta 4 exterior con ascensor 20 horas,Piso,"Vinateros, Madrid",2 hab, 64 m
23,Piso en plaza de las Cortes  HuertasCortes  Madrid,1500,1 hab 60 m Planta 5 exterior con ascensor,Piso,"Cortes, Madrid",1 hab, 60 m
24,Piso en calle del Olivar  LavapiésEmbajadores  Madrid,1100,1 hab 38 m Planta 3 exterior sin ascensor 20 horas,Piso,"Embajadores, Madrid",1 hab, 38 m
25,Piso en calle Anna Frank  19  El Cañaveral  Madrid,1115,2 hab 94 m Planta 1 exterior con ascensor,Piso,"El Cañaveral, Madrid",2 hab, 94 m
26,Piso en paseo de Santa María de la Cabeza  124  Comillas  Madrid,1100,3 hab 59 m Planta 5 exterior con ascensor 20 horas,Piso,"Comillas, Madrid",3 hab, 59 m
27,Piso en calle del Prado  HuertasCortes  Madrid,1490,2 hab 110 m Planta 1 interior con ascensor,Piso,"Cortes, Madrid",2 hab, 110 m
28,Dúplex en calle de la ribera de curtidores  16  LavapiésEmbajadores  Madrid,825,2 hab 58 m Planta 4 exterior sin ascensor 20 horas,Dúplex,"Embajadores, Madrid",2 hab, 58 m
29,Piso en calle de Francisco Silvela  Lista  Madrid,1590,1 hab 54 m Planta 1 exterior con ascensor,Piso,"Lista, Madrid",1 hab, 54 m
0,Piso en Almagro  Madrid,2700,3 hab 141 m Bajo interior con ascensor 20 horas,Piso,"Almagro, Madrid",3 hab, 141 m
1,Piso en Paseo De La Castellana  201  VentillaAlmenara  Madrid,1900,2 hab 90 m Planta 5 exterior con ascensor,Piso,"Almenara, Madrid",2 hab, 90 m
2,Piso en LavapiésEmbajadores  Madrid,1450,2 hab 70 m Planta 4 exterior con ascensor 20 horas,Piso,"Embajadores, Madrid",2 hab, 70 m
3,Piso en paseo Castellana  203  VentillaAlmenara  Madrid,1900,2 hab 90 m Planta 5 exterior con ascensor,Piso,"Almenara, Madrid",2 hab, 90 m
4,Piso en calle del General Margallo  24  CuzcoCastillejos  Madrid,1200,2 hab 70 m Planta 1 interior con ascensor 20 horas,Piso,"Castillejos, Madrid",2 hab, 70 m
5,Piso en calle del Gasómetro  Acacias  Madrid,1900,3 hab 110 m Bajo exterior sin ascensor 23 horas,Piso,"Acacias, Madrid",3 hab, 110 m
6,Piso en calle de Camarena  112  Aluche  Madrid,950,4 hab 70 m Bajo exterior sin ascensor 20 horas,Piso,"Aluche, Madrid",4 hab, 70 m
7,Piso en calle de Astorga  Ventas  Madrid,1400,3 hab 75 m Bajo exterior con ascensor,Piso,"Ventas, Madrid",3 hab, 75 m
8,Piso en paseo de La Habana  46  El Viso  Madrid,1900,3 hab 113 m Planta 4 exterior con ascensor 21 horas,Piso,"El Viso, Madrid",3 hab, 113 m
9,Piso en alameda de osuna  50  Alameda de Osuna  Madrid,1700,3 hab 156 m Planta 3 exterior con ascensor,Piso,"Alamenda de Osuna, Madrid",3 hab, 156 m
10,Piso en paseo de La Habana  BernabéuHispanoamérica  Madrid,2600,4 hab 165 m Planta 5 exterior con ascensor 21 horas,Piso,"Hispanoamérica, Madrid",4 hab, 165 m
11,Piso en calle del Conde de Aranda  Recoletos  Madrid,1900,1 hab 43 m Planta 6 interior con ascensor,Piso,"Recoletos, Madrid",1 hab, 43 m
12,Piso en calle de la Costa Brava  47  Mirasierra  Madrid,2800,4 hab 187 m Planta 6 exterior con ascensor 21 horas,Piso,"Mirasierra, Madrid",4 hab, 187 m
13,Piso en El Santo de la Isidra  10  Los Ángeles  Madrid,800,1 hab 66 m Planta 4 exterior con ascensor,Piso,"Ángeles, Madrid",1 hab, 66 m
14,Piso en calle de Federico Grases  Puerta Bonita  Madrid,750,3 hab 63 m Planta 1 exterior sin ascensor 21 horas,Piso,"Puerta Bonita, Madrid",3 hab, 63 m
15,Piso en Canillas  Madrid,4500,4 hab 323 m Planta 7 exterior con ascensor,Piso,"Canillas, Madrid",4 hab, 323 m
16,Piso en calle San Severo  sn  Alameda de Osuna  Madrid,2000,3 hab 186 m Planta 2 exterior con ascensor 21 horas,Piso,"Alamenda de Osuna, Madrid",3 hab, 186 m
17,Piso en calle la Granja de San Ildefonso  28  Ensanche de Vallecas  La Gavia  Madrid,1000,2 hab 73 m Planta 2 exterior con ascensor,Piso,"Gavia, Madrid",2 hab, 73 m
18,Piso en BernabéuHispanoamérica  Madrid,2200,3 hab 102 m Planta 1 exterior con ascensor 21 horas,Piso,"Hispanoamérica, Madrid",3 hab, 102 m
19,Piso en calle de Maldonado  Lista  Madrid,3450,4 hab 200 m Planta 2 exterior con ascensor,Piso,"Lista, Madrid",4 hab, 200 m
20,Piso en calle Martín Muñoz de las Posadas  7  Ensanche de Vallecas  La Gavia  Madrid,1095,3 hab 105 m Planta 6 con ascensor 21 horas,Piso,"Gavia, Madrid",3 hab, 105 m
21,Piso en calle la Canción del Olvido  62  Los Ángeles  Madrid,932,2 hab 74 m Planta 1 exterior con ascensor,Piso,"Ángeles, Madrid",2 hab, 74 m
22,Ático en calle Víctor Hugo  5  ChuecaJusticia  Madrid,2500,3 hab 148 m Planta 6 exterior con ascensor 21 horas,Ático,"Justicia, Madrid",3 hab, 148 m
23,Piso en calle de Caramuel  Puerta del Ángel  Madrid,1650,2 hab 67 m Planta 1 exterior sin ascensor,Piso,"Puerta del Ángel, Madrid",2 hab, 67 m
24,Piso en calle de Orense  12  Cuatro Caminos  Madrid,1100,1 hab 60 m Planta 6 exterior con ascensor 21 horas,Piso,"Cuatro Caminos, Madrid",1 hab, 60 m
25,Piso en calle del Lucero del Alba  1  Los Ángeles  Madrid,940,2 hab 74 m Planta 4 exterior con ascensor,Piso,"Ángeles, Madrid",2 hab, 74 m
26,Piso en calle de José María de Pereda  Ventas  Madrid,790,2 hab 69 m Planta 1 exterior con ascensor 21 horas,Piso,"Ventas, Madrid",2 hab, 69 m
27,Piso en calle Arte Pop  8  Ensanche de Vallecas  La Gavia  Madrid,820,1 hab 48 m Planta 7 exterior con ascensor,Piso,"Gavia, Madrid",1 hab, 48 m
28,Piso en calle de Rafael Herrera  11  Castilla  Madrid,1300,1 hab 55 m Planta 5 exterior con ascensor 21 horas,Piso,"Castilla, Madrid",1 hab, 55 m
29,Piso en calle de Caramuel  Puerta del Ángel  Madrid,1650,2 hab 86 m Planta 1 exterior sin ascensor,Piso,"Puerta del Ángel, Madrid",2 hab, 86 m
0,Piso en bulevar de José Prat  Valdebernardo  Valderrivas  Madrid,970,3 hab 95 m Planta 5 exterior con ascensor 21 horas,Piso,"Valderrivas, Madrid",3 hab, 95 m
1,Piso en calle Arte Pop  8  Ensanche de Vallecas  La Gavia  Madrid,975,2 hab 80 m Planta 5 exterior con ascensor,Piso,"Gavia, Madrid",2 hab, 80 m
2,Piso en calle Víctor Andrés Belaunde  BernabéuHispanoamérica  Madrid,1300,1 hab 55 m Planta 1 interior con ascensor 21 horas,Piso,"Hispanoamérica, Madrid",1 hab, 55 m
3,Piso en calle de Atocha  HuertasCortes  Madrid,1300,1 hab 64 m Bajo interior con ascensor,Piso,"Cortes, Madrid",1 hab, 64 m
4,Piso en Corredera Baja de San Pablo  47  MalasañaUniversidad  Madrid,990,1 hab 60 m Sótano exterior con ascensor 21 horas,Piso,"Universidad, Madrid",1 hab, 60 m
5,Piso en Castellana  Madrid,5500,4 hab 220 m Planta 1 exterior con ascensor,Piso,"Castellana, Madrid",4 hab, 220 m
6,Piso en calle de Alcalá  Ventas  Madrid,750,1 hab 55 m Planta 1 exterior sin ascensor 21 horas,Piso,"Ventas, Madrid",1 hab, 55 m
7,Piso en Colina  Madrid,3500,4 hab 211 m Planta 1 exterior con ascensor,Piso,"Colina, Madrid",4 hab, 211 m
8,Piso en calle de Ricardo Ortiz  Ventas  Madrid,1190,3 hab 106 m Planta 3 exterior con ascensor 21 horas,Piso,"Ventas, Madrid",3 hab, 106 m
9,Piso en calle de Modesto Lafuente  Nuevos MinisteriosRíos Rosas  Madrid,2100,3 hab 144 m Planta 3 exterior con ascensor,Piso,"Ríos Rosas, Madrid",3 hab, 144 m
10,Piso en calle del Doctor Vallejo  Quintana  Madrid,900,2 hab 60 m Planta 3 exterior sin ascensor 21 horas,Piso,"Quintana, Madrid",2 hab, 60 m
11,Casa o chalet independiente en Armonía  24  Palomas  Madrid,7000,4 hab 331 m,Chalet,"Palomas, Madrid",4 hab, 331 m
12,Piso en Numancia  Madrid,1200,3 hab 75 m Planta 2 exterior con ascensor 21 horas,Piso,"Numancia, Madrid",3 hab, 75 m
13,Piso en calle de Linneo  Imperial  Madrid,1650,3 hab 103 m Planta 3 interior con ascensor,Piso,"Imperial, Madrid",3 hab, 103 m
14,Piso en calle Jerez de los Caballeros  2  Casco Histórico de Barajas  Madrid,750,1 hab 45 m Planta 2 exterior con ascensor 21 horas,Piso,"Barajas, Madrid",1 hab, 45 m
15,Piso en Castellana  Madrid,14500,3 hab 373 m Planta 2 exterior con ascensor,Piso,"Castellana, Madrid",3 hab, 373 m
16,Piso en calle de los Yébenes  Aluche  Madrid,1150,3 hab 104 m Planta 4 exterior con ascensor 21 horas,Piso,"Aluche, Madrid",3 hab, 104 m
17,Piso en calle de Miguel Ángel  3  Almagro  Madrid,2200,1 hab 55 m Planta 7 interior con ascensor,Piso,"Almagro, Madrid",1 hab, 55 m
18,Piso en Rejas  Madrid,1350,1 hab 51 m Planta 1 exterior con ascensor 21 horas,Piso,"Rejas, Madrid",1 hab, 51 m
