,ubicación,precio,detalles,tipo_vivienda,barrios,habitaciones,metros
19,Piso en ChuecaJusticia  Madrid,1350,1 hab 45 m Planta 4 interior con ascensor,Piso,"Justicia, Madrid",1 hab, 45 m
20,Piso en calle de las Islas Cíes  Peñagrande  Madrid,1100,4 hab 100 m Planta 6 exterior con ascensor 21 horas,Piso,"Peñagrande, Madrid",4 hab, 100 m
21,Piso en BernabéuHispanoamérica  Madrid,2500,2 hab 120 m Planta 9 exterior con ascensor,Piso,"Hispanoamérica, Madrid",2 hab, 120 m
22,Piso en calle del Real Madrid  Puerta Bonita  Madrid,960,3 hab 61 m Planta 2 exterior sin ascensor 21 horas,Piso,"Puerta Bonita, Madrid",3 hab, 61 m
23,Chalet pareado en Conde OrgazPiovera  Madrid,4500,5 hab 313 m,Chalet,"Piovera, Madrid",5 hab, 313 m
24,Piso en calle de los Tejedores  Amposta  Madrid,910,3 hab 62 m Planta 2 exterior sin ascensor 21 horas,Piso,"Amposta, Madrid",3 hab, 62 m
25,Piso en BernabéuHispanoamérica  Madrid,2200,2 hab 114 m Planta 2 exterior con ascensor,Piso,"Hispanoamérica, Madrid",2 hab, 114 m
26,Piso en Goya  Madrid,950,1 hab 50 m Planta 4 exterior con ascensor 21 horas,Piso,"Goya, Madrid",1 hab, 50 m
27,Piso en calle de Ayala  Goya  Madrid,3800,2 hab 111 m Planta 3 exterior con ascensor,Piso,"Goya, Madrid",2 hab, 111 m
28,Piso en calle de ODonnell  Goya  Madrid,4500,3 hab 179 m Planta 2 exterior con ascensor 21 horas,Piso,"Goya, Madrid",3 hab, 179 m
29,Piso en Almagro  Madrid,15000,10 hab 1400 m Planta 4 exterior con ascensor,Piso,"Almagro, Madrid",10 hab, 1400
0,Piso en calle de Santa Cruz de Mudela  Almendrales  Madrid,900,4 hab 80 m Planta 4 exterior con ascensor 21 horas,Piso,"Almendrales, Madrid",4 hab, 80 m
1,Piso en calle de Lagasca  Recoletos  Madrid,3500,1 hab 150 m Planta 6 exterior con ascensor,Piso,"Recoletos, Madrid",1 hab, 150 m
2,Piso en calle de Francisco Suárez  Nueva España  Madrid,2400,4 hab 150 m Planta 3 exterior con ascensor 21 horas,Piso,"Nueva España, Madrid",4 hab, 150 m
3,Piso en calle Anna Frank  19  El Cañaveral  Madrid,1085,2 hab 85 m Planta 3 exterior con ascensor,Piso,"El Cañaveral, Madrid",2 hab, 85 m
4,Piso en calle del Espejo  Palacio  Madrid,1700,2 hab 70 m Planta 3 interior con ascensor 1 hora,Piso,"Palacio, Madrid",2 hab, 70 m
5,Dúplex en calle de Lagasca  Castellana  Madrid,9000,5 hab 320 m Planta 5 exterior con ascensor,Dúplex,"Castellana, Madrid",5 hab, 320 m
6,Piso en Niño Jesús  Madrid,3700,4 hab 214 m Planta 6 exterior con ascensor 21 horas,Piso,"Niño Jesús, Madrid",4 hab, 214 m
7,Piso en Nueva España  Madrid,3500,4 hab 210 m exterior con ascensor,Piso,"Nueva España, Madrid",4 hab, 210 m
8,Piso en calle del Porvenir  Fuente del Berro  Madrid,1200,2 hab 67 m Planta 2 exterior sin ascensor 22 horas,Piso," Fuente del Berro, Madrid",2 hab, 67 m
9,Ático en calle Anna Frank  19  El Cañaveral  Madrid,1325,2 hab 114 m Planta 7 exterior con ascensor,Ático,"El Cañaveral, Madrid",2 hab, 114 m
10,Piso en calle del Limón  MalasañaUniversidad  Madrid,1500,3 hab 80 m Planta 4 exterior sin ascensor 22 horas,Piso,"Universidad, Madrid",3 hab, 80 m
11,Casa o chalet independiente en Valdemarín  Madrid,5250,5 hab 343 m,Chalet,"Valdemarín, Madrid",5 hab, 343 m
12,Piso en calle de Alucas  4  Pueblo Nuevo  Madrid,850,2 hab 55 m Planta 3 exterior con ascensor 22 horas,Piso,"Pueblo Nuevo, Madrid",2 hab, 55 m
13,Piso en Vallehermoso  Madrid,2600,3 hab 173 m Planta 8 exterior con ascensor,Piso,"Vallehermoso, Madrid",3 hab, 173 m
14,Piso en calle drácena  Nueva España  Madrid,1500,2 hab 80 m Planta 1 exterior con ascensor 22 horas,Piso,"Nueva España, Madrid",2 hab, 80 m
15,Ático en calle Arroyo del Cañaveral  66  El Cañaveral  Madrid,1595,1 hab 64 m Planta 7 exterior con ascensor,Ático,"El Cañaveral, Madrid",1 hab, 64 m
16,Piso en calle del Conde de Peñalver  83  Lista  Madrid,2200,2 hab 65 m Planta 4 interior con ascensor 22 horas,Piso,"Lista, Madrid",2 hab, 65 m
17,Piso en calle de Lagasca  99  Castellana  Madrid,14000,4 hab 355 m Planta 6 exterior con ascensor,Piso,"Castellana, Madrid",4 hab, 355 m
18,Piso en calle Provisiones  LavapiésEmbajadores  Madrid,1650,3 hab 87 m Planta 5 exterior con ascensor 1 hora,Piso,"Embajadores, Madrid",3 hab, 87 m
19,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,1150,3 hab 93 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",3 hab, 93 m
20,Ático en Trafalgar  Madrid,2100,1 hab 83 m Planta 6 exterior con ascensor 22 horas,Ático,"Trafalgar, Madrid",1 hab, 83 m
21,Ático en calle de Núñez de Balboa  Castellana  Madrid,6950,5 hab 268 m Planta 6 exterior con ascensor,Ático,"Castellana, Madrid",5 hab, 268 m
22,Ático en calle de Palafox  Trafalgar  Madrid,3900,2 hab 89 m Planta 5 exterior sin ascensor 22 horas,Ático,"Trafalgar, Madrid",2 hab, 89 m
23,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,825,1 hab 50 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",1 hab, 50 m
24,Piso en calle de Don Ramón de la Cruz  Castellana  Madrid,5500,4 hab 230 m Planta 1 exterior con ascensor 22 horas,Piso,"Castellana, Madrid",4 hab, 230 m
25,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,995,2 hab 83 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",2 hab, 83 m
26,Piso en calle de Diego de León  Lista  Madrid,2700,4 hab 146 m Planta 4 exterior con ascensor 22 horas,Piso,"Lista, Madrid",4 hab, 146 m
27,Dúplex en calle de la Buganvilla  4  Castilla  Madrid,3100,4 hab 318 m Planta 4 exterior con ascensor,Dúplex,"Castilla, Madrid",4 hab, 318 m
28,Piso en calle de Benito Gutiérrez  35  Argüelles  Madrid,2200,3 hab 105 m Planta 1 exterior con ascensor 22 horas,Piso,"Argüelles, Madrid",3 hab, 105 m
29,Piso en Fuente del Berro  Madrid,3300,4 hab 165 m exterior con ascensor,Piso," Fuente del Berro, Madrid",4 hab, 165 m
0,Piso en aurora  Valdezarza  Madrid,1000,1 hab 42 m Planta 1 exterior sin ascensor 28 minutos,Piso,"Valdezarza, Madrid",1 hab, 42 m
1,Piso en calle de Caleruega  50  Costillares  Madrid,2675,3 hab 180 m Planta 22 exterior con ascensor,Piso,"Costillares, Madrid",3 hab, 180 m
2,Piso en Puerta Bonita  Madrid,900,2 hab 55 m Bajo exterior sin ascensor 30 minutos,Piso,"Puerta Bonita, Madrid",2 hab, 55 m
3,Piso en El Viso  Madrid,1600,2 hab 90 m Planta 2 exterior con ascensor,Piso,"El Viso, Madrid",2 hab, 90 m
4,Piso en plaza de Monterrey  Apóstol Santiago  Madrid,850,3 hab 71 m Planta 3 exterior sin ascensor 30 minutos,Piso,"Apóstol Santiago, Madrid",3 hab, 71 m
5,Piso en calle del Pintor Ignacio de Zuloaga  2  Sanchinarro  Madrid,1225,2 hab 76 m Planta 5 con ascensor 2 horas,Piso,"Sanchinarro, Madrid",2 hab, 76 m
6,Estudio en cuesta de las Descargas  8  Palacio  Madrid,750,40 m Planta 1 exterior con ascensor 31 minutos,Estudio,"Palacio, Madrid",0 estudio,0 estudio
7,Piso en calle de María de Molina  Castellana  Madrid,2500,2 hab 85 m Planta 2 exterior con ascensor,Piso,"Castellana, Madrid",2 hab, 85 m
8,Piso en calle Félix Boix  32  Nueva España  Madrid,7800,3 hab 590 m Planta 5 exterior con ascensor 33 minutos,Piso,"Nueva España, Madrid",3 hab, 590 m
9,Piso en paseo Marqués de Monistrol  Puerta del Ángel  Madrid,1550,2 hab 60 m Planta 8 exterior con ascensor,Piso,"Puerta del Ángel, Madrid",2 hab, 60 m
10,Piso en avenida de Portugal  177  Puerta del Ángel  Madrid,1200,3 hab 87 m Planta 4 exterior con ascensor 34 minutos,Piso,"Puerta del Ángel, Madrid",3 hab, 87 m
11,Piso en calle Embajadores  LavapiésEmbajadores  Madrid,1200,1 hab 75 m Planta 1 exterior con ascensor,Piso,"Embajadores, Madrid",1 hab, 75 m
12,Piso en calle de Carlos Arniches  LavapiésEmbajadores  Madrid,760,1 hab 35 m Bajo interior con ascensor 19 minutos,Piso,"Embajadores, Madrid",1 hab, 35 m
13,Chalet adosado en Ensanche de Vallecas  La Gavia  Madrid,1600,5 hab 275 m,Chalet,"Gavia, Madrid",5 hab, 275 m
14,Piso en calle de Hermosilla  Recoletos  Madrid,4100,3 hab 180 m Planta 4 exterior con ascensor 13 minutos,Piso,"Recoletos, Madrid",3 hab, 180 m
15,Piso en calle de Núñez de Balboa  Recoletos  Madrid,4200,4 hab 200 m Planta 5 exterior con ascensor,Piso,"Recoletos, Madrid",4 hab, 200 m
16,Piso en calle de José Antonio Navarrete  Conde OrgazPiovera  Madrid,1590,2 hab 116 m Planta 2 exterior con ascensor 38 minutos,Piso,"Piovera, Madrid",2 hab, 116 m
17,Piso en calle de Isabel Clara Eugenia  43  Sanchinarro  Madrid,1340,2 hab 88 m Planta 4 exterior con ascensor,Piso,"Sanchinarro, Madrid",2 hab, 88 m
18,Piso en calle de José Antonio Navarrete  Conde OrgazPiovera  Madrid,1955,3 hab 107 m Planta 3 exterior con ascensor 39 minutos,Piso,"Piovera, Madrid",3 hab, 107 m
19,Piso en calle de ODonnell  Goya  Madrid,9000,4 hab 350 m Planta 5 exterior con ascensor,Piso,"Goya, Madrid",4 hab, 350 m
20,Piso en calle de José Antonio Navarrete  Conde OrgazPiovera  Madrid,1395,2 hab 80 m Planta 1 exterior con ascensor 39 minutos,Piso,"Piovera, Madrid",2 hab, 80 m
21,Piso en calle de Lombía  Goya  Madrid,2400,2 hab 82 m Planta 5 exterior con ascensor,Piso,"Goya, Madrid",2 hab, 82 m
22,Piso en avenida de Machupichu  Conde OrgazPiovera  Madrid,1060,1 hab 39 m Planta 1 exterior con ascensor 39 minutos,Piso,"Piovera, Madrid",1 hab, 39 m
23,Piso en Goya  Madrid,2300,1 hab 106 m exterior con ascensor 01 sep,Piso,"Goya, Madrid",1 hab, 106 m
24,Piso en calle Manuel Aleixandre  12  Legazpi  Madrid,910,2 hab 40 m Planta 1 exterior con ascensor 38 minutos,Piso,"Legazpi, Madrid",2 hab, 40 m
25,Piso en plaza de Cascorro  LavapiésEmbajadores  Madrid,2700,2 hab 94 m Planta 5 exterior con ascensor,Piso,"Embajadores, Madrid",2 hab, 94 m
26,Piso en avenida del Papa Negro  Conde OrgazPiovera  Madrid,1460,2 hab 101 m exterior con ascensor 40 minutos,Piso,"Piovera, Madrid",2 hab, 101 m
27,Piso en calle de Fernando VI  ChuecaJusticia  Madrid,3000,3 hab 124 m Planta 2 exterior con ascensor,Piso,"Justicia, Madrid",3 hab, 124 m
28,Piso en Lucero  Madrid,1100,3 hab 78 m Planta 3 con ascensor 42 minutos,Piso,"Lucero, Madrid",3 hab, 78 m
29,Piso en Castillo de Cadanchu  Las Tablas  Madrid,1300,2 hab 100 m Planta 1 exterior con ascensor,Piso,"Tablas, Madrid",2 hab, 100 m
0,Piso en calle de Benito Gutiérrez  35  Argüelles  Madrid,2200,3 hab 105 m Planta 1 exterior con ascensor 22 horas,Piso,"Argüelles, Madrid",3 hab, 105 m
1,Dúplex en calle de la Buganvilla  4  Castilla  Madrid,3100,4 hab 318 m Planta 4 exterior con ascensor,Dúplex,"Castilla, Madrid",4 hab, 318 m
2,Piso en Montecarmelo  Madrid,1400,2 hab 103 m Planta 2 exterior con ascensor 23 horas,Piso,"Montecarmelo, Madrid",2 hab, 103 m
3,Piso en BernabéuHispanoamérica  Madrid,1900,2 hab 70 m Planta 2 exterior sin ascensor,Piso,"Hispanoamérica, Madrid",2 hab, 70 m
4,Piso en Ibiza  Madrid,2500,3 hab 120 m Planta 7 interior con ascensor 23 horas,Piso,"Ibiza, Madrid",3 hab, 120 m
5,Piso en Vallehermoso  Madrid,2000,2 hab 93 m Planta 6 exterior con ascensor,Piso,"Vallehermoso, Madrid",2 hab, 93 m
6,Piso en calle de los Relatores  10  LavapiésEmbajadores  Madrid,2500,2 hab 109 m Bajo exterior con ascensor 23 horas,Piso,"Embajadores, Madrid",2 hab, 109 m
7,Piso en Sol  Madrid,2500,2 hab 140 m Planta 2 exterior con ascensor,Piso,"Sol, Madrid",2 hab, 140 m
8,Piso en ChuecaJusticia  Madrid,2000,1 hab 72 m Planta 3 exterior con ascensor 23 horas,Piso,"Justicia, Madrid",1 hab, 72 m
9,Piso en calle de la Montera  Sol  Madrid,1600,1 hab 55 m exterior con ascensor,Piso,"Sol, Madrid",1 hab, 55 m
10,Piso en calle del Acuerdo  MalasañaUniversidad  Madrid,850,1 hab 45 m Planta 4 exterior sin ascensor 23 horas,Piso,"Universidad, Madrid",1 hab, 45 m
11,Piso en Palacio  Madrid,2700,1 hab 110 m exterior sin ascensor,Piso,"Palacio, Madrid",1 hab, 110 m
12,Piso en Artesa de Segre  Ciudad Universitaria  Madrid,3000,4 hab 242 m Planta 4 exterior con ascensor 23 horas,Piso,"Ciudad Universitaria, Madrid",4 hab, 242 m
13,Piso en Nuevos MinisteriosRíos Rosas  Madrid,2500,3 hab 118 m exterior con ascensor,Piso,"Ríos Rosas, Madrid",3 hab, 118 m
14,Ático en calle de Mauricio Legendre  39  Castilla  Madrid,1350,3 hab 100 m Planta 13 exterior con ascensor 23 horas,Ático,"Castilla, Madrid",3 hab, 100 m
15,Piso en calle de Arturo Soria  Costillares  Madrid,2000,4 hab 158 m exterior con ascensor,Piso,"Costillares, Madrid",4 hab, 158 m
16,Piso en calle de Cáceres  Chopera  Madrid,1500,2 hab 87 m Planta 8 exterior con ascensor 23 horas,Piso,"Chopera, Madrid",2 hab, 87 m
17,Piso en LavapiésEmbajadores  Madrid,1700,2 hab 80 m Planta 3 exterior sin ascensor,Piso,"Embajadores, Madrid",2 hab, 80 m
18,Ático en calle Nenúfar  6  Berruguete  Madrid,1250,1 hab 70 m Planta 3 exterior con ascensor 23 horas,Ático,"Berruguete, Madrid",1 hab, 70 m
19,Ático en Nuevos MinisteriosRíos Rosas  Madrid,3200,3 hab 140 m exterior con ascensor,Ático,"Ríos Rosas, Madrid",3 hab, 140 m
20,Piso en calle de San Nicolás  Palacio  Madrid,1650,1 hab 105 m Bajo exterior con ascensor 23 horas,Piso,"Palacio, Madrid",1 hab, 105 m
21,Piso en Palomas  Madrid,1900,3 hab 144 m Planta 2 exterior con ascensor,Piso,"Palomas, Madrid",3 hab, 144 m
22,Piso en calle de Fernández de los Ríos  Gaztambide  Madrid,1600,1 hab 58 m Planta 13 interior con ascensor 23 horas,Piso,"Gaztambide, Madrid",1 hab, 58 m
23,Piso en Ciudad Jardín  Madrid,2800,2 hab 175 m Planta 2 exterior con ascensor,Piso,"Ciudad Jardín, Madrid",2 hab, 175 m
24,Piso en calle de Amaniel  MalasañaUniversidad  Madrid,1200,2 hab 43 m Planta 3 interior con ascensor 23 horas,Piso,"Universidad, Madrid",2 hab, 43 m
25,Piso en Palomas  Madrid,2400,3 hab 144 m Planta 2 exterior con ascensor,Piso,"Palomas, Madrid",3 hab, 144 m
26,Piso en calle Almagro  30  Almagro  Madrid,1350,1 hab 60 m Bajo interior con ascensor 23 horas,Piso,"Almagro, Madrid",1 hab, 60 m
27,Piso en MalasañaUniversidad  Madrid,3600,3 hab 180 m Planta 4 exterior con ascensor,Piso,"Universidad, Madrid",3 hab, 180 m
28,Piso en calle Bahía de Palma  14  Campo de las NacionesCorralejos  Madrid,1300,2 hab 110 m Planta 3 exterior con ascensor 23 horas,Piso,"Corralejos, Madrid",2 hab, 110 m
29,Dúplex en Conde OrgazPiovera  Madrid,2800,2 hab 105 m Planta 4 exterior con ascensor,Dúplex,"Piovera, Madrid",2 hab, 105 m
0,Piso en Niño Jesús  Madrid,3700,4 hab 214 m Planta 6 exterior con ascensor 23 horas,Piso,"Niño Jesús, Madrid",4 hab, 214 m
1,Ático en calle Arroyo del Cañaveral  66  El Cañaveral  Madrid,1595,1 hab 64 m Planta 7 exterior con ascensor,Ático,"El Cañaveral, Madrid",1 hab, 64 m
2,Piso en calle del Porvenir  Fuente del Berro  Madrid,1200,2 hab 67 m Planta 2 exterior sin ascensor,Piso," Fuente del Berro, Madrid",2 hab, 67 m
3,Piso en calle de Lagasca  99  Castellana  Madrid,14000,4 hab 355 m Planta 6 exterior con ascensor,Piso,"Castellana, Madrid",4 hab, 355 m
4,Piso en calle del Limón  MalasañaUniversidad  Madrid,1500,3 hab 80 m Planta 4 exterior sin ascensor,Piso,"Universidad, Madrid",3 hab, 80 m
5,Ático en calle de Núñez de Balboa  Castellana  Madrid,6950,5 hab 268 m Planta 6 exterior con ascensor,Ático,"Castellana, Madrid",5 hab, 268 m
6,Piso en calle de Alucas  4  Pueblo Nuevo  Madrid,850,2 hab 55 m Planta 3 exterior con ascensor,Piso,"Pueblo Nuevo, Madrid",2 hab, 55 m
7,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,995,2 hab 83 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",2 hab, 83 m
8,Piso en calle drácena  Nueva España  Madrid,1500,2 hab 80 m Planta 1 exterior con ascensor,Piso,"Nueva España, Madrid",2 hab, 80 m
9,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,1150,3 hab 93 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",3 hab, 93 m
10,Piso en calle del Conde de Peñalver  83  Lista  Madrid,2200,2 hab 65 m Planta 4 interior con ascensor,Piso,"Lista, Madrid",2 hab, 65 m
11,Piso en calle de las Viñas del Rio  16  Butarque  Madrid,825,1 hab 50 m Planta 1 exterior con ascensor,Piso,"Butarque, Madrid",1 hab, 50 m
12,Ático en Trafalgar  Madrid,2100,1 hab 83 m Planta 6 exterior con ascensor,Ático,"Trafalgar, Madrid",1 hab, 83 m
13,Dúplex en calle de la Buganvilla  4  Castilla  Madrid,3100,4 hab 318 m Planta 4 exterior con ascensor,Dúplex,"Castilla, Madrid",4 hab, 318 m
14,Ático en calle de Palafox  Trafalgar  Madrid,3900,2 hab 89 m Planta 5 exterior sin ascensor,Ático,"Trafalgar, Madrid",2 hab, 89 m
15,Piso en calle de los Cabestreros  LavapiésEmbajadores  Madrid,1500,2 hab 50 m Planta 3 interior con ascensor,Piso,"Embajadores, Madrid",2 hab, 50 m
16,Piso en calle de Don Ramón de la Cruz  Castellana  Madrid,5500,4 hab 230 m Planta 1 exterior con ascensor,Piso,"Castellana, Madrid",4 hab, 230 m
17,Piso en Fuente del Berro  Madrid,3300,4 hab 165 m exterior con ascensor,Piso," Fuente del Berro, Madrid",4 hab, 165 m
18,Piso en calle de Diego de León  Lista  Madrid,2700,4 hab 146 m Planta 4 exterior con ascensor,Piso,"Lista, Madrid",4 hab, 146 m
19,Piso en BernabéuHispanoamérica  Madrid,1900,2 hab 70 m Planta 2 exterior sin ascensor,Piso,"Hispanoamérica, Madrid",2 hab, 70 m
20,Piso en calle de Benito Gutiérrez  35  Argüelles  Madrid,2200,3 hab 105 m Planta 1 exterior con ascensor,Piso,"Argüelles, Madrid",3 hab, 105 m
21,Piso en Vallehermoso  Madrid,2000,2 hab 93 m Planta 6 exterior con ascensor,Piso,"Vallehermoso, Madrid",2 hab, 93 m
22,Piso en Montecarmelo  Madrid,1400,2 hab 103 m Planta 2 exterior con ascensor,Piso,"Montecarmelo, Madrid",2 hab, 103 m
23,Piso en Sol  Madrid,2500,2 hab 140 m Planta 2 exterior con ascensor,Piso,"Sol, Madrid",2 hab, 140 m
24,Piso en Ibiza  Madrid,2500,3 hab 120 m Planta 7 interior con ascensor,Piso,"Ibiza, Madrid",3 hab, 120 m
25,Piso en Palacio  Madrid,2700,1 hab 110 m exterior sin ascensor,Piso,"Palacio, Madrid",1 hab, 110 m
26,Piso en calle de los Relatores  10  LavapiésEmbajadores  Madrid,2500,2 hab 109 m Bajo exterior con ascensor,Piso,"Embajadores, Madrid",2 hab, 109 m
27,Piso en calle de la Montera  Sol  Madrid,1600,1 hab 55 m exterior con ascensor,Piso,"Sol, Madrid",1 hab, 55 m
28,Piso en ChuecaJusticia  Madrid,2000,1 hab 72 m Planta 3 exterior con ascensor,Piso,"Justicia, Madrid",1 hab, 72 m
29,Piso en calle de Arturo Soria  Costillares  Madrid,2000,4 hab 158 m exterior con ascensor,Piso,"Costillares, Madrid",4 hab, 158 m
0,Piso en calle del Acuerdo  MalasañaUniversidad  Madrid,850,1 hab 45 m Planta 4 exterior sin ascensor,Piso,"Universidad, Madrid",1 hab, 45 m
1,Piso en Nuevos MinisteriosRíos Rosas  Madrid,2500,3 hab 118 m exterior con ascensor,Piso,"Ríos Rosas, Madrid",3 hab, 118 m
2,Piso en Artesa de Segre  Ciudad Universitaria  Madrid,3000,4 hab 242 m Planta 4 exterior con ascensor,Piso,"Ciudad Universitaria, Madrid",4 hab, 242 m
